5.2151,1.3041,1.332,-0.1902,-0.53079,1.1976,-0.44818,2.3442,1.5863,-1.0647
3.9799,-0.25733,-1.6545,1.6376,1.4959,-0.20123,-2.0273,3.0418,0.68174,-1.0461
104.17,92.426,98.559,99.977,86.349,95.83,102.37,100.18,91.8,97.141
-2.3195,-3.3686,-9.7715,-3.154,-9.5489,0.5663,-4.5427,-2.3388,-3.5417,-5.4731
-9.9554,-12.114,-10.06,-9.8423,-12.421,-10.519,-10.907,-10.021,-12.508,-11.65
20.357,30.868,26.48,18.218,22.114,13.897,40.348,26.409,57.33,15.742
-10.742,-12.307,-11.161,-10.072,-12.361,-12.406,-13.73,-9.028,-10.504,-10.349
48.484,42.905,48.019,57.923,43.255,48.704,47.069,60.967,42.182,39.392
-9.1222,-9.448,-11.072,-13.994,-10.676,-4.7345,-5.2051,-8.7619,-7.6469,-4.3897
65.603,68.809,94.502,66.759,88.725,85.391,83.441,85.786,76.175,102.27
34.831,40.428,39.252,35.701,41.768,30.839,45.943,40.333,36.542,34.877
-18.593,-20.223,-20.789,-30.703,-17.058,-15.854,-21.949,-22.688,-19.646,-13.081
-10.96,-7.9317,-14.651,-8.2037,-11.184,-12.144,-6.6204,-8.9747,-10.135,-11.1
-7.709,-6.8677,3.5654,-5.4527,-5.6713,-9.2102,-4.5067,-8.0828,-7.2373,-3.5269
26.435,29.813,40.917,38.02,39.272,31.459,32.611,28.295,21.221,43.554
89.683,95.699,101.35,87.88,88.554,100.97,106.07,99.216,93.574,102.33
-26.293,-22.492,-24.279,-25.266,-24.135,-26.338,-25.689,-15.553,-21.251,-15.731
4.9312,1.2742,4.5182,2.4429,0.65561,2.6994,-0.010263,2.8595,-0.10655,-2.1176
1.691,2.976,1.0849,3.4246,-0.92225,3.4055,1.08,1.6707,-0.39501,0.68434
4.0693,0.23908,-3.7232,-0.42498,0.93401,2.4512,-1.0641,3.1647,-0.754,-0.69517
57.806,49.13,46.496,49.911,54.648,50.616,49.309,42.02,52.026,43.406
34.441,28.787,36.299,27.291,36.505,24.091,35.47,24.136,33.452,31.967
29.771,34.114,31.443,35.142,26.379,38.696,26.23,31.033,33.418,24.724
36.987,34.384,34.938,41.479,39.373,34.148,32.011,36.861,30.658,32.864
79.29,78.011,72.682,78.53,82.711,65.487,64.311,76.295,68.22,92.041
24.572,34.841,28.434,24.215,26.724,35.508,30.67,31.753,33.153,27.704
44.267,50.851,49.353,54.68,43.47,58.143,42.116,50.999,43.613,50.958
12.463,12.623,11.161,11.74,7.0109,11.403,8.7849,13.013,14.469,12.831
-10.511,-13.474,-14.389,-10.984,-11.849,-11.513,-9.4734,-10.907,-13.192,-11.544
0.041918,2.6299,1.5386,1.5915,5.304,0.73661,2.2617,-0.56386,-2.5831,3.2347
33.056,37.412,39.425,26.925,27.651,41.406,28.508,28.751,32.864,31.093
1.7252,2.2148,3.783,3.1622,1.6438,4.4916,7.1089,0.88615,3.4122,3.1
-12.207,-12.301,-13.572,-13.198,-12.33,-9.7812,-11.857,-14.675,-10.191,-11.314
28.046,31.603,36.718,32.575,31.031,26.7,31.986,34.584,32.468,35.31
27.285,21.778,34.016,44.46,9.818,28.454,31.623,20.627,27.746,17.445
5.3464,7.8421,3.1174,4.7917,-1.6637,5.7149,4.2202,1.7628,2.7746,2.5173
-9.6247,-10.46,-10.482,-14.029,-8.1708,-9.95,-12.273,-8.7035,-11.899,-14.764
-22.055,-19.755,-17.274,-17.243,-20.541,-19.416,-23.162,-14.402,-22.826,-19.494
-20.783,-21.25,-18.734,-21.381,-19.088,-20.226,-20.355,-21.731,-17.434,-26.222
33.257,21.094,30.781,25.125,18.628,12.821,25.325,25.27,20.958,37.007
1.5068,2.5439,2.2461,-0.16938,1.562,3.5598,1.3249,2.4233,-0.20124,2.3784
-12.325,-12.657,-10.631,-11.348,-9.7982,-10.498,-11.741,-10.137,-10.558,-11.685
95.713,81.835,95.749,90.907,85.997,96.259,93.482,92.693,106.06,89.846
33.934,33.919,36.538,35.421,38.608,34.992,30.717,39.133,31.71,39.996
30.345,31.511,22.421,33.872,25.322,30.206,26.466,35.09,35.232,27.48
28.435,32.068,24.536,33.435,28.155,22.946,23.704,32.404,30.39,25.695
14.55,12.904,11.156,10.045,6.7141,12.127,12.746,11.763,18.696,16.808
60.073,93.521,69.656,57.257,69.092,71.145,57.332,73.933,82.002,78.546
45.353,40.232,40.532,40.174,35.338,38.122,37.755,35.67,35.278,31.525
8.925,16.765,17.037,12.165,15.116,10.685,11.534,16.641,9.4682,9.4734
26.77,30.482,24.42,43.162,25.873,29.972,31.46,35.106,30.479,35.888
11.609,13.309,11.103,7.4548,10.65,11.013,14.147,11.457,18.65,11.372
36.317,43.872,49.105,46.05,48.417,52.512,32.54,41.673,49.771,50.855
-6.0194,-8.5964,-6.3774,-7.1038,-8.1681,-7.6636,-4.9087,-1.5082,-6.9363,-4.3264
-20.73,-16.461,-22.113,-22.886,-18.991,-18.884,-20.531,-20.54,-25.594,-24.436
-17.989,-26.207,-12.946,-29.631,-22.921,-30.424,-23.001,-23.296,-18.148,-17.562
55.628,64.134,45.248,46.493,48.728,57.1,39.478,47.142,53.179,54.849
45.982,51.203,54.22,39.946,45.734,52.393,56.008,51.878,48.799,40.662
85.571,63.305,76.347,58.306,93.257,52.998,51.146,71.481,54.917,53.76
57.847,82.481,57.761,73.651,97.574,80.659,87.595,91.694,119.77,94.872
0.14747,4.4419,5.2023,6.8189,3.7243,4.5043,1.6936,0.65397,4.762,3.4217
-11.718,-11.901,-11.557,-10.678,-11.288,-11.749,-10.424,-12.545,-10.092,-11.571
-10.613,-9.7489,-4.9606,-11.523,-13.728,-10.223,-8.7568,-12.344,-15.971,-8.643
-13.319,-11.791,-10.599,-12.102,-10.371,-12.16,-11.575,-9.3352,-13.191,-11.649
13.345,7.8815,15.416,10.827,17.695,7.2471,12.311,15.629,11.482,16.433
53.066,61.64,62.037,65.629,78.873,84.307,79.195,74.969,73.114,86.427
32.534,39.556,26.371,25.651,30.098,19.988,10.672,25.319,28.324,16.806
-11.18,-12.661,-9.9952,-12.582,-11.558,-9.832,-12.416,-12.346,-9.5979,-9.0134
-22.217,-18.641,-18.912,-18.822,-20.056,-21.894,-20.32,-18.056,-17.328,-19.028
-13.761,-15.176,-7.4801,-15.577,-7.2725,-7.5918,-10.866,-11.796,-8.1585,-7.2559
66.038,91.578,76.429,68.85,57.109,68.299,92.827,73.126,94.847,90.34
-5.3457,-12.31,-6.1709,-10.025,-11.396,-13.176,-9.1981,-10.685,-14.085,-6.3413
-20.851,-16.995,-17.515,-18.215,-22.9,-18.19,-18.21,-24.083,-16.896,-19.194
-8.91,-7.7681,-10.305,-9.3356,-8.8282,-9.0997,-11.273,-7.9418,-11.396,-5.3545
46.681,31.4,43.819,41.313,34.46,41.948,41.352,35.872,41.528,39.659
-21.978,-21.635,-20.858,-23.25,-21.475,-22.949,-18.701,-19.416,-20.596,-21.26
9.0978,6.611,13.942,12.891,7.8793,11.611,9.7032,10.405,11.818,9.5196
32.298,30.782,35.716,33.072,34.352,32.398,25.623,37.03,38.566,27.986
60.93,55.44,32.153,57.798,67.857,49.695,47.12,53.524,44.798,45.695
34.602,26.043,37.911,33.218,43.802,24.072,25.877,43.642,43.067,34.402
29.776,31.26,29.858,29.303,27.938,35.816,25.532,39.626,33.001,29.178
24.616,26.957,35.688,33.249,17.547,22.232,26.346,19.289,20.02,24.348
48.146,72.048,52.124,44.478,50.831,41.415,49.893,45.037,48.286,39.914
98.404,94.43,110.54,83.379,102.99,102.22,98.795,93.328,83.687,94.384
68.63,70.457,75.449,64.165,68.758,62.622,54.384,66.177,54.639,70.133
30.919,34.408,35.041,27.305,34.206,29.552,26.352,36.107,32.161,28.576
10.042,2.4421,11.564,11.893,9.1521,15.471,6.0214,14.455,13.4,7.4541
20.558,31.972,44.266,34.961,33.267,15.211,36.638,20.762,35.936,14.996
84.232,99.08,93.236,88.609,97.153,96.009,105.15,99.477,98.94,86.953
52.914,45.478,42.973,42.16,39.694,47.214,42.851,41.811,53.977,51.053
0.72929,3.3393,1.1682,0.98049,2.2173,1.9494,1.4685,-0.092689,3.8921,2.0074
0.081449,0.038849,-1.0337,1.4086,1.0964,0.070015,-2.8547,1.3971,-4.2611,0.0093101
-20.068,-24.14,-27.587,-30.286,-25.506,-19.444,-25.324,-21.823,-25.018,-13.111
-20.989,-21.569,-21.496,-17.784,-21.245,-18.99,-20.377,-17.919,-22.459,-20.232
-23.244,-30.627,-20.629,-25.76,-29.532,-14.14,-22.413,-24.121,-20.644,-20.692
-10.6,-10.929,-11.785,-11.576,-13.927,-9.613,-10.514,-10.437,-11.58,-9.8492
55.965,43.64,60.164,36.217,69.144,78.13,64.129,72.248,59.322,58.424
36.656,38.158,38.102,43.646,42.936,38.547,45.257,40.706,34.327,33.382
-23.676,-23.6,-29.405,-21.098,-14.08,-19.681,-20.92,-22.787,-18.143,-25.983
-27.322,-20.674,-29.051,-23.764,-24.233,-22.748,-21.943,-13.843,-16.865,-26.616
-12.953,-10.165,-10.234,-11.577,-14.423,-11.18,-10.569,-9.2102,-9.0987,-10.534
-27.196,-20.955,-29.859,-16.851,-15.947,-24.001,-25.225,-37.219,-19.226,-17.768
-23.859,-16.689,-18.358,-7.6107,-17.691,-24.49,-12.943,-14.926,-8.1093,-12.37
-26.568,-29.702,-18.825,-23.708,-19.645,-25.582,-21.492,-16.471,-23.546,-21.704
10.267,10.242,12.975,17.499,11.557,9.7287,14.393,11.654,15.766,10.28
9.0063,9.6724,7.2985,10.264,8.235,9.6521,9.6821,9.5064,9.9519,11.058
35.283,31.811,26.746,40.249,39.33,40.537,40.395,40.092,38.477,35.369
9.1525,8.4089,9.0999,9.0156,12.887,10.587,10.321,6.3055,11.902,10.809
35.174,40.694,41.166,35.001,32.131,42.998,34.995,32.489,34.979,32.35
75.801,84.524,70.157,81.397,73.29,72.095,84.12,79.546,86.496,66.557
37.555,41.137,40.966,29.582,40.735,38.214,43.352,38.338,35.455,34.595
-22.337,-22.792,-24.222,-22.039,-22.468,-22.239,-19.328,-22.785,-22.177,-24.709
-13.413,-13.302,-21.391,-24.349,-19.977,-21.482,-22.441,-15.522,-23.151,-24.306
10.173,9.7169,11.387,10.763,13.249,9.7066,13.574,10.378,10.118,9.1619
76.904,73.212,75.65,57.482,56.812,85.685,78.599,76.913,54.817,80.596
-18.859,-19.402,-21.855,-20.157,-20.016,-21.756,-19.61,-18.435,-19.33,-19.062
7.3814,10.766,11.122,9.9919,9.4559,10.565,12.613,13.322,9.8919,13.571
-25.252,-23.169,-14.076,-34.426,-24.624,-20.953,-17.651,-34.109,-20.078,-18.67
8.4426,10.629,8.3705,10.275,11.804,10.302,11.198,9.0256,10.289,11.462
55.932,70.019,58.274,75.324,70.35,63.758,84.12,62.78,78.838,72.733
-20.961,-22.183,-21.972,-17.762,-16.48,-17.255,-23.097,-19.516,-21.722,-17.762
-23.1,-21.653,-21.689,-18.162,-21.201,-16.495,-19.963,-19.785,-22.558,-17.853
47.441,35.192,37.78,35.972,39.835,31.75,35.867,35.33,34.305,33.508
34.589,23.521,16.125,24.633,26.65,12.042,34.816,28.642,29.384,30.024
52.605,44.084,66.834,72.858,88.389,80.077,80.431,71.131,42.405,95.734
85.92,92.61,76.116,68.877,70.845,96.582,84.967,66.758,104.97,74.299
9.9717,10.357,13.382,13.513,15.594,12.867,11.314,7.3873,8.48,8.8509
-14.94,-24.595,-15.498,-16.933,-20.986,-23.342,-23.971,-28.554,-15.96,-25.362
36.646,31.261,41.326,35.316,33.706,33.282,33.68,38.225,32.054,41.015
16.335,6.2293,7.2754,11.786,10.396,12.304,11.907,11.199,20.932,12.612
-3.7791,-0.38383,-0.3305,-6.703,-3.0702,-3.233,-2.614,-2.7133,-6.1013,-6.1255
42.169,69.273,85.827,82.076,81.943,43.984,67.606,88.47,75.033,76.444
48.809,50.775,59.032,49.087,48.612,56.524,45.49,56.064,43.549,51.924
0.67541,1.542,3.0709,-0.62683,2.5586,2.7655,-1.6072,1.3556,-0.4757,0.21383
-7.5624,-12.5,-10.561,-14.695,-10.871,-10.409,-12.032,-14.642,-11.136,-12.609
-0.77688,-4.3832,-0.56106,-3.4192,-4.3246,-3.9989,-0.15127,-4.5372,-3.5556,-0.12133
65.69,70.061,87.249,83.079,81.737,67.03,65.921,75.703,72.061,78.589
83.664,88,101.89,93.871,96.25,101.72,78.757,92.44,85.887,100.4
77.442,58.092,65.299,61.174,59.496,105.26,58.867,66.623,59.512,63.494
11.169,9.432,7.4827,13.285,11.095,10.906,15.235,15.621,13.004,14.517
99.354,76.687,86.675,93.666,69.528,72.112,92.49,93.797,85.132,94.253
44.844,41.222,42.801,55.622,44.972,65.167,49.33,46.159,45.694,34.966
13.163,16.375,11.285,11.22,11.807,12.057,10.875,8.9925,12.836,12.274
-15.052,-12.072,-5.5,-7.627,-10.328,-8.9385,-8.9589,-8.1798,-8.8685,-13.462
92.117,44.425,78.559,62.6,72.795,61.833,62.51,88.955,77.419,82.949
11.147,10.653,9.9612,8.0855,10.3,8.9417,10.306,8.0888,9.0962,11.489
38.691,88.211,60.859,84.76,79.397,56.293,65.722,82.992,53.268,75.243
36.332,32.116,43.27,34.106,28.664,39.597,33.732,28.493,44.674,33.829
23.748,25.809,23.186,15.911,39.661,29.831,15.602,18.001,37.017,24.526
66.254,72.795,33.541,72.036,81.517,68.933,59.482,82.96,61.664,56.304
90.619,97.23,90.829,95.794,84.203,91.104,85.195,98.265,102.64,90.167
45.095,43.378,46.283,53.648,50.774,35.165,59.51,44.227,47.089,48.574
-13.475,-13.667,-16.846,-22.573,-11.668,-30.418,-24.041,-23.556,-29.579,-22.491
81.203,103.27,64.026,70.393,101.61,94.135,95.636,84.483,104.75,91.361
-34.472,-28.176,-27.884,-18.239,-24.432,-17.714,-31.597,-19.843,-31.048,-20.198
35.064,38.311,35.391,38.466,36.749,44.074,35.067,35.067,36.243,30.294
20.24,23.463,32.861,23.756,31.361,28.098,26.352,31.646,18.95,27.357
35.137,39.662,40.041,38.576,29.073,37.965,36.236,27.677,37.828,38.005
14.61,11.332,9.3396,10.395,17.862,10.568,12.389,10.662,9.3702,7.85
59.682,60.769,71.7,51.659,68.368,55.947,48.013,63.989,54.864,72.808
14.386,9.6379,10.305,13.425,13.828,11.126,8.8191,8.6546,10.485,5.4513
36.565,26.716,23.88,22.993,28.499,21.585,11.579,30.668,29.852,36.85
44.003,38.794,32.768,35.935,36.961,37.541,33.183,34.323,34.501,40.722
4.613,3.262,0.38762,2.4974,2.7148,4.9859,6.3059,2.0137,0.2326,1.5352
-12.419,-13.063,-9.7653,-8.6531,-6.1985,-8.8141,-13.188,-10.344,-14.302,-7.0324
15.074,9.7935,9.3237,11.408,11.024,10.394,14.064,12.282,14.687,11.038
89.144,68.596,81.524,103.08,65.763,68.757,58.895,100.83,86.865,80.752
35.797,33.307,31.532,38.085,37.716,27.542,32.584,38.756,34.057,37.455
0.689,0.87455,1.8587,-1.7517,-1.0744,-0.11939,3.1353,1.9687,-0.68008,-0.73255
88.783,81.693,94.134,85.497,83.226,70.385,85.434,92.867,94.64,64.526
50.447,46.207,54.399,34.986,50.199,36.002,54.136,37.254,40.093,60.877
-19.044,-30.263,-22.015,-19.226,-17.304,-24.378,-22.64,-20.992,-28.58,-22.941
51.492,76.538,69.609,67.762,55.162,47.166,70.729,59.575,65.507,58.392
34.192,29.721,35.427,37.369,29.626,37.981,32.513,34.488,35.441,29.728
46.89,77.689,51.361,55.814,64.624,50.677,54.717,32.142,69.344,58.671
44.034,57.105,44.832,41.568,50.367,40.391,47.357,52.904,58.417,49.589
17.994,10.871,12.238,19.638,15.95,10.898,14.841,11.002,8.2767,5.2587
-19.334,-12.188,-24.351,-19.78,-17.614,-24.298,-30.129,-28.519,-25.857,-18.035
35.23,17.249,41.733,39.193,33.705,21.163,42.915,37.573,35.627,34.82
-23.334,-22.451,-22.487,-23.046,-16.352,-19.663,-21.624,-23.373,-22.342,-27.334
-17.685,-15.789,-13.583,-16.367,-16.621,-22.336,-23.044,-20.194,-18.218,-14.814
12.071,10.9,20.428,10.221,5.8356,17.671,14.754,9.7038,11.506,11.176
10.378,13.221,7.224,16.642,11.301,8.9735,13.345,9.6421,13.621,11.47
-11.111,-24.165,-22.412,-27.77,-21.407,-10.781,-21.791,-25.136,-20.869,-26.128
-11.45,-13.994,-11.364,-10.047,-10.881,-10.59,-13.384,-11.318,-8.7855,-13.915
1.5813,0.54869,-0.13829,2.2043,4.0967,-4.0116,-0.20987,-0.73837,2.5119,-1.819
-23.72,-22.112,-23.693,-30.886,-19.606,-14.767,-21.556,-24.16,-20.465,-20.614
10.909,15.126,20.323,13.722,12.406,18.307,10.265,14.82,13.034,13.465
0.32419,1.2021,2.6013,2.271,1.0612,0.091962,1.5052,1.6571,1.0595,-0.20825
15.819,8.5495,7.7289,5.0706,11.706,18.361,9.533,13.541,12.479,14.648
18.13,21.674,4.6834,12.388,14.175,15.85,10.389,5.733,11.873,12.496
39.829,38.867,34.916,37.603,35.453,38.037,40.234,32.155,33.547,33.299
94.967,92.582,93.892,86.181,109.32,96.539,85.94,100.92,98.606,96.933
-7.7074,-7.7839,-15.287,-13.977,-7.3825,-7.7984,-9.6854,-10.711,-10.644,-7.5445
59.511,44.264,39.291,54.563,41.805,53.778,54.58,37.76,43.163,58.096
-11.59,-9.0175,-11.937,-13.296,-10.677,-10.819,-11.735,-11.772,-13.016,-11.921
-15.615,-19.986,-20.469,-16.257,-16.345,-17.336,-15.884,-18.72,-15.28,-11.657
32.431,38.765,27.727,34.247,37.017,34.451,37.519,41.504,38.641,40.577
96.931,81.486,94.47,98.829,103.87,99.864,92.924,93.505,104.72,106.35
-10.602,-10.762,-11.341,-13.466,-10.68,-10.197,-13.263,-10.592,-10.032,-11.037
9.3923,8.6173,8.2795,9.1855,10.972,9.7942,8.4875,9.5318,9.7712,11.907
11.453,11.03,10.147,6.6925,10.358,10.768,10.358,9.0491,8.1733,11.165
27.372,34.442,30.752,39.878,34.726,45.467,30.599,39.89,33.111,38.002
3.5199,0.37319,1.5682,-3.3415,2.9731,5.5082,-0.041161,2.443,1.1679,2.4185
63.523,76.297,95.133,51.739,90.103,87.257,102.24,58.875,70.472,63.559
47.564,48.223,27.314,51.519,49.45,47.292,44.334,38.094,56.949,54.096
-25.917,-20.751,-25.359,-21.105,-23.142,-25.993,-22.013,-24.296,-22.663,-19.462
29.101,36.394,33.374,31.546,28.187,10.185,33.575,30.442,29.535,36.721
68.344,68.064,61.379,84.392,80.012,70.275,72.537,79.241,77.06,61.713
-20.834,-22.297,-19.451,-20.991,-20.977,-23.927,-22.723,-18.57,-20.29,-22.251
-12.343,-2.6555,-6.5024,-3.454,-3.768,-5.8547,-1.1701,-3.6119,-2.8833,-1.6496
-17.63,-19.476,-19.352,-21.781,-18.327,-19.423,-20.565,-21.726,-19.357,-23.726
-29.735,-22.022,-21.507,-20.711,-13.829,-27.482,-17.816,-25.632,-27.111,-21.448
10.59,5.9155,15.725,12.284,9.3837,5.2886,12.907,11.243,17.671,13.887
-16.622,-21.674,-23.861,-23.568,-18.161,-13.327,-32.505,-24.442,-14.576,-19.773
70.067,65.431,74.603,57.351,64.699,74.624,63.539,55.715,56.55,87.552
13.179,11.109,13.545,13.049,8.7899,10.916,13.307,9.1205,20.177,11.916
10.556,15.482,15.652,12.652,13.909,12.749,7.9038,16.055,8.8806,15.189
25.564,25.291,32.037,36.19,24.302,19.642,29.682,32.957,33.249,33.814
-23.32,-15.144,-26.359,-20.345,-23.098,-21.443,-28.767,-21.66,-26.21,-23.963
11.26,9.8783,6.7897,8.348,10.648,9.6203,10.544,10.449,8.4925,10.229
-35.928,-24.867,-22.286,-33.308,-20.55,-15.092,-29.844,-29.128,-33.358,-24.507
29.615,23.262,29.493,34.003,23.465,27.978,33.488,32.031,30.001,34.062
-3.9308,-13.016,-6.9948,-12.485,-9.0831,-9.0703,-11.954,-12.366,-14.12,-8.4483
75.972,49.681,33.247,52.209,74.446,43.611,65.286,51.149,59.661,71.888
-15.576,-11.017,-9.1438,-12.096,-11.599,-9.4375,-7.2178,-7.2005,-9.8851,-14.108
9.5149,14.864,13.153,14.131,11.912,15.879,5.025,8.0875,7.9385,21.569
51.447,30.324,48.298,42.537,48.909,40.823,62.587,57.333,36.243,54.346
58.561,77.277,63.735,83.57,75.428,40.222,56.987,74.573,65.15,90.57
36.402,37.886,42.892,36.435,36.633,26.606,36.432,39.673,35.861,41.285
43.043,32.316,48.488,60.714,45.096,46.205,49.255,52.959,43.855,52.716
-11.851,-10.232,-8.586,-9.2776,-13.454,-15.373,-16.127,-13.735,-14.617,-10.514
90.781,110.23,112.96,61.081,93.454,52.67,87.765,83.056,98.761,88.523
98.016,96.252,92.155,96.92,94.094,96.136,105.08,102.28,103.87,99.363
60.928,69.614,81.622,35.2,37.544,46.72,49.227,56.885,61.703,61.037
-10.169,-10.094,-13.347,-10.633,-13.153,-9.4873,-10.77,-12.796,-10.706,-9.0433
-7.3488,-7.4982,-8.5273,-9.6258,-8.3419,-11.368,-8.387,-11.002,-8.6078,-12.043
-11.037,-12.615,-12.081,-9.137,-13.945,-11.967,-10.055,-8.4965,-14.544,-12.5
-1.0428,-2.8522,-0.55231,1.2076,1.9231,-0.28865,-0.61976,-3.0599,1.9149,-1.638
35.275,42.032,31.234,40.057,31.565,30.713,32.958,33.155,35.262,38.712
45.797,51.812,48.499,55.547,43.463,39.037,38.794,49.171,51.517,42.117
46.593,48.96,40.082,61.087,57.675,50.253,42.298,45.562,45.342,44.737
-23.577,-18.787,-21.628,-18.546,-14.608,-25.243,-28.095,-22.132,-24.031,-14.557
-16.229,-26.375,-18.732,-22.251,-23.745,-22.215,-24.973,-19.774,-26.415,-24.727
-9.2917,-16.227,-17.704,-14.919,-24.999,-15.995,-12.591,-17.25,-16.363,-9.6719
-27.69,-16.32,-14.472,-24.43,-10.293,-25.22,-31.081,-20.487,-16.723,-12.011
40.626,38.103,40.054,39.084,38.584,34.454,36.284,33.076,41.823,38.402
90.95,90.181,96.094,99.509,105.17,94.446,96.863,97.81,95.34,91.427
-0.16404,5.5152,1.2817,0.55935,-0.33997,1.1843,5.5439,1.8742,0.37415,0.10622
35.766,33.675,26.493,37.588,41.038,45.508,45.708,32.413,37.073,36.908
-3.9003,-4.5063,-3.3157,-7.4049,-4.6795,-5.8833,-0.82279,-3.5672,-6.5178,-2.2601
30.677,35.609,34.073,36.664,27.914,29.866,37.691,44.029,33.69,35.217
12.584,9.9227,9.5117,12.975,10.476,13.213,10.546,16.112,17.3,12.22
-12.301,-13.305,-10.497,-13.239,-9.169,-11.432,-10.924,-10.48,-10.301,-11.263
26.863,27.071,35.95,38.021,27.768,27.806,35.07,29.753,30.155,22.62
27.966,25.495,30.885,31.326,22.073,29.765,38.712,34.469,28.809,31.386
93.636,91.208,100.4,99.065,95.062,88.567,92.671,93.504,98.099,96.289
37.652,35.878,35.418,37.103,34.302,30.852,41.832,29.525,32.792,34.694
-17.64,-21.697,-23.313,-17.376,-21.896,-21.245,-16.859,-12.12,-31.85,-20.535
1.8637,0.17959,-1.4329,0.79927,0.021985,3.7518,0.99362,1.9698,2.5658,0.71445
-17.736,-34.259,-16.998,-22.511,-29.585,-23.118,-24.718,-19.321,-25.862,-23.68
60.459,68.089,58.534,79.612,92.091,71.827,80.042,72.389,103.03,88.931
11.179,11.856,12.529,16.186,12.556,11.184,17.654,11.385,14.629,8.7205
67.756,48.794,70.11,74.438,87.726,73.352,60.446,82.029,39.907,71.075
51.734,56.205,75.451,35.024,59.702,56.108,64.519,64.797,60.551,68.75
16.073,12.884,16.488,13.573,12.366,11.645,13.184,16.626,9.2877,9.721
11.173,9.5392,9.0802,13.205,12.131,13.637,12.695,14.254,16.317,10.498
-19.731,-25.379,-20.477,-21.043,-17.729,-17.299,-16.779,-22.474,-19.539,-22.587
-21.809,-21.014,-20.754,-19.771,-26.456,-20.954,-21.761,-18.657,-22.269,-17.16
99.476,103.07,98.629,79.768,88.863,86.716,93.99,94.494,98.243,90.492
0.77032,0.48542,0.36563,1.5779,1.3976,3.2033,-0.82186,-2.1287,-1.4383,1.2437
4.1961,3.6148,1.9443,2.3572,1.1099,3.8773,-0.84611,2.7131,4.4183,4.4606
87.023,80.316,62.658,68.85,60.548,93.578,68.852,54.229,88.03,66.873
41.165,35.635,38.54,37.191,34.086,25.899,34.737,34.157,37.78,36.583
-7.9415,-3.8533,-2.9841,-2.9547,-3.707,-9.5124,-4.3171,-5.9689,-9.6287,-0.63072
38.34,23.973,32.79,39.451,36.882,29.224,36.933,34.374,34.615,42.137
37.38,37.456,37.815,41.604,42.139,36.691,36.899,41.641,37.892,38.093
45.429,43.634,41.497,48.799,50.909,54.446,48.196,47.439,41.332,64.556
30.894,33.173,33.802,16.345,12.703,13.55,22.932,31.189,28.163,39.531
-19.964,-16.583,-18.391,-17.795,-14.943,-21.162,-33.106,-20.264,-21.127,-24.136
38.177,41.232,30.465,39.058,38.555,33.07,33.373,34.643,34.252,45.431
9.0379,10.097,9.0824,8.8347,8.7662,11.958,9.9271,9.3202,9.9303,7.3678
-11.778,-10.549,-17.455,-15.58,-9.9294,-10.341,-12.385,-4.9409,-8.524,-9.243
43.013,29.205,36.774,36.734,39.71,41.384,33.953,36.316,29.025,37.756
2.9624,-0.0695,6.2049,4.0043,1.6498,1.451,1.096,5.0509,3.6592,3.7209
-18.079,-24.305,-16.26,-18.773,-18.743,-11.889,-23.435,-20.397,-16.225,-20.611
97.125,92.742,88.644,71.726,118.61,95.638,68.586,84.339,76.625,49.95
29.097,32.709,26.965,35.287,27.778,31.3,34.19,28.793,33.815,30.841
-20.486,-21.67,-18.445,-19.978,-18.392,-21.488,-21.968,-21.338,-20.132,-18.664
67.304,76.636,73.987,66.241,63.606,56.833,73.695,67.728,66.786,76.521
-25.143,-17.666,-18.162,-20.474,-22.699,-20.969,-15.833,-24.382,-18.329,-18.034
13.915,13.433,11.124,14.1,12.625,6.3011,10.256,15.09,10.784,16.193
24.357,33.649,20.862,26.1,23.368,32.68,34.265,33.413,26.183,25.289
40.722,29.387,37.958,42.006,41.169,34.402,32.56,40.023,29.503,42.045
11.665,12.461,8.7899,11.423,9.7297,9.5975,8.7932,9.8899,9.4958,11.375
-2.1616,-2.7666,-6.6078,1.496,-4.2644,0.025271,-4.3188,-5.7272,-3.7192,-9.4573
26.358,3.5406,48.263,27.103,28.093,24.396,14.365,32.507,26.852,15.992
38.79,26.764,32.56,35.86,32.768,33.004,32.737,34.035,31.279,30.489
25.885,32.785,5.4725,38.136,31.277,31.754,29.041,26.541,39.344,28.78
69.945,58.857,40.05,60.453,55.997,60.717,50.818,70.573,72.696,68.615
43.665,31.613,37.49,36.642,39.301,30.591,21.784,40.643,43.058,26.202
62.283,69.353,51.457,54.575,56.946,60.984,56.524,47.479,71.113,70.899
-19,-21.387,-20.607,-20.465,-21.622,-18.291,-22.157,-19.805,-19.925,-21.091
-9.1105,-10.187,-9.5662,-6.2802,-12.284,-12.096,-11.294,-9.6172,-12.8,-10.007
-24.178,-27.237,-16.093,-11.602,-21.098,-34.52,-27.163,-23.824,-18.52,-18.884
56.005,55.292,55.254,66.999,67.936,58.78,72.428,54.487,53.039,52.649
58.139,71.11,54.963,54.588,55.089,61.95,63.184,52.403,57.209,69.325
35.737,35.402,30.675,32.885,32.609,35.243,26.764,32.29,30.39,18.554
95.336,96.534,107.39,97.538,122.25,98.594,96.956,85.538,104.6,93.926
14.103,14.17,14.405,14.339,6.1391,10.937,11.043,4.4279,16.059,12.571
34.23,49.091,47.993,56.434,57.455,45.899,49.291,46.765,49.967,54.689
